Country/Region,"Korea, South"
2021-05-08,127309
2021-05-09,127772
2021-05-10,128283
2021-05-11,128918
2021-05-12,129633
2021-05-13,130380
2021-05-14,131061
2021-05-15,131671
2021-05-16,132290
2021-05-17,132818
2021-05-18,133471
2021-05-19,134117
2021-05-20,134678
2021-05-21,135344
2021-05-22,135929
2021-05-23,136467
2021-05-24,136983
2021-05-25,137682
2021-05-26,138311
2021-05-27,138898
2021-05-28,139431
2021-05-29,139910
